name,date,dollar_ratio
Poland,2008-06-01,-0.03478583586822681
Russia,2008-06-01,-0.2886762858851961
Saudi Arabia,2008-06-01,-0.25294490054025764
Singapore,2008-06-01,-0.18207904118956852
Sweden,2008-06-01,0.7856946078296274
Thailand,2008-06-01,-0.47940807018250986
Turkey,2008-06-01,0.2094546475056165
Taiwan,2008-06-01,-0.30808058093554336
Ukraine,2008-06-01,-0.3301668493484341
Uruguay,2008-06-01,-0.10773708961391315
United States,2008-06-01,0
South Africa,2008-06-01,-0.37224088061827176
UAE,2009-07-01,-0.2373753203976946
Argentina,2009-07-01,-0.1547947483355434
Australia,2009-07-01,-0.05533741976081785
Brazil,2009-07-01,0.12628297025084034
Canada,2009-07-01,-0.06134655266250144
Switzerland,2009-07-01,0.6764682024920843
Chile,2009-07-01,-0.10637849160263857
China,2009-07-01,-0.4875524228746918
Colombia,2009-07-01,-0.06433273824895513
Costa Rica,2009-07-01,-0.038357468397182015
Czech Republic,2009-07-01,0.019487131778100908
Denmark,2009-07-01,0.5481602477056386
Egypt,2009-07-01,-0.34796426292438365
Britain,2009-07-01,0.03312997215864155
Hong Kong,2009-07-01,-0.5193225990480056
Hungary,2009-07-01,0.012668213525801164
Indonesia,2009-07-01,-0.4260449277750308
Israel,2009-07-01,0.05722606083384596
Japan,2009-07-01,-0.03164420308176186
South Korea,2009-07-01,-0.275480447028563
Sri Lanka,2009-07-01,-0.4878675830422716
Mexico,2009-07-01,-0.3306712709992773
Malaysia,2009-07-01,-0.4735262233710812
Norway,2009-07-01,0.721316863343255
New Zealand,2009-07-01,-0.13803559543577582
Pakistan,2009-07-01,-0.35567447317910084
Peru,2009-07-01,-0.25461365097006716
Philippines,2009-07-01,-0.42460811957313727
Poland,2009-07-01,-0.3252986163960868
Russia,2009-07-01,-0.4277483769983109
Saudi Arabia,2009-07-01,-0.17842563646619047
Singapore,2009-07-01,-0.19284887051440613
Sweden,2009-07-01,0.3812318324850532
Thailand,2009-07-01,-0.4712593071766975
Turkey,2009-07-01,0.02102064657352387
Taiwan,2009-07-01,-0.366749457842549
Ukraine,2009-07-01,-0.48804587108994957
Uruguay,2009-07-01,-0.2625448971129243
United States,2009-07-01,0
South Africa,2009-07-01,-0.39278893732482356
UAE,2010-01-01,-0.16345611262618442
Argentina,2010-01-01,-0.4852422633750615
Australia,2010-01-01,0.11113693830431282
Brazil,2010-01-01,0.3291375809760866
Canada,2010-01-01,0.10999034416166764
Switzerland,2010-01-01,0.7607937333080139
Chile,2010-01-01,-0.11165300277941625
China,2010-01-01,-0.4885721654951005
Colombia,2010-01-01,0.09300572308460064
Costa Rica,2010-01-01,-0.017069711238094976
Czech Republic,2010-01-01,0.037550953929469166
Denmark,2010-01-01,0.6742622653374524
Egypt,2010-01-01,-0.3355379842266928
Britain,2010-01-01,0.02551061454154757
Hong Kong,2010-01-01,-0.46702100646672906
Hungary,2010-01-01,0.07750579389830725
Indonesia,2010-01-01,-0.3736063490541145
Israel,2010-01-01,0.11507332168368722
Japan,2010-01-01,-0.023536433686527913
South Korea,2010-01-01,-0.1672769220595698
Sri Lanka,2010-01-01,-0.48929812051980726
Mexico,2010-01-01,-0.3024253254485586
Malaysia,2010-01-01,-0.4186645777072291
Norway,2010-01-01,0.9617393153500364
New Zealand,2010-01-01,0.008744580313877037
Pakistan,2010-01-01,-0.32365712121417034
Peru,2010-01-01,-0.21606712084691349
Philippines,2010-01-01,-0.38245771124910066
Poland,2010-01-01,-0.20209834344780453
Russia,2010-01-01,-0.34664107241960884
Saudi Arabia,2010-01-01,-0.2551607675896006
Singapore,2010-01-01,-0.10929973144886596
Sweden,2010-01-01,0.5382237964167904
Thailand,2010-01-01,-0.4098967066335196
Turkey,2010-01-01,0.0703009667375083
Taiwan,2010-01-01,-0.34208304403262846
Ukraine,2010-01-01,-0.4894759105561788
Uruguay,2010-01-01,-0.07171429053655032
United States,2010-01-01,0
South Africa,2010-01-01,-0.3135784132456816
UAE,2010-07-01,-0.1977814036261627
Argentina,2010-07-01,-0.04671115339438936
Australia,2010-07-01,0.02774575909751742
Brazil,2010-07-01,0.31442334403449324
Canada,2010-07-01,0.07158275609345655
Switzerland,2010-07-01,0.6568220285738975
Chile,2010-07-01,-0.10484101968518489
China,2010-07-01,-0.4782696681329258
Colombia,2010-07-01,0.17553510750872725
Costa Rica,2010-07-01,0.0260465333539881
Czech Republic,2010-07-01,-0.08252865439472135
Denmark,2010-07-01,0.3131042584452397
Egypt,2010-07-01,-0.38899054966594915
Britain,2010-07-01,-0.06690678565635333
Hong Kong,2010-07-01,-0.490071555318918
Hungary,2010-07-01,-0.1070187648509553
Indonesia,2010-07-01,-0.3267366528930248
Israel,2010-07-01,0.03344763689577035
Japan,2010-07-01,-0.016812506057135912
South Korea,2010-07-01,-0.24387539059687013
Sri Lanka,2010-07-01,-0.5012192418087142
Mexico,2010-07-01,-0.3294141314196628
Malaysia,2010-07-01,-0.4123563537228997
Norway,2010-07-01,0.9297292663034034
New Zealand,2010-07-01,-0.038392856941606435
Pakistan,2010-07-01,-0.3422975737501043
Peru,2010-07-01,-0.052671466379985765
Philippines,2010-07-01,-0.4120630821203368
Poland,2010-07-01,-0.30457183962188683
Russia,2010-07-01,-0.3753013510530189
Saudi Arabia,2010-07-01,-0.2857999896517518
Singapore,2010-07-01,-0.1754943135010335
Sweden,2010-07-01,0.7582149324875056
Thailand,2010-07-01,-0.419594489965204
Turkey,2010-07-01,0.0421434644231351
Taiwan,2010-07-01,-0.3742727658476137
Ukraine,2010-07-01,-0.5083012315767386
Uruguay,2010-07-01,0.002877454388798828
United States,2010-07-01,0
South Africa,2010-07-01,-0.3442626834531225
UAE,2011-07-01,-0.1963002081934072
Argentina,2011-07-01,0.1905745191753183
Australia,2011-07-01,0.21616826603005412
Brazil,2011-07-01,0.5159726065345756
Canada,2011-07-01,0.23020736471571457
Switzerland,2011-07-01,0.9835216649009519
Chile,2011-07-01,-0.01652176975578612
China,2011-07-01,-0.4408167510689841
Colombia,2011-07-01,0.16713960135930117
Costa Rica,2011-07-01,8.536585971441468e-8
Czech Republic,2011-07-01,0.001820626892725663
Denmark,2011-07-01,0.3486847253895127
Egypt,2011-07-01,-0.41862216341049696
Britain,2011-07-01,-0.042647724539663145
Hong Kong,2011-07-01,-0.5232632836608413
Hungary,2011-07-01,-0.00590480251915626
Indonesia,2011-07-01,-0.34959293274734815
India,2011-07-01,-0.534589940494
Israel,2011-07-01,0.14929087939563823
Japan,2011-07-01,0.0045401289845214965
South Korea,2011-07-01,-0.1382227777967996
Sri Lanka,2011-07-01,-0.37080896271397057
Mexico,2011-07-01,-0.32548647509481443
Malaysia,2011-07-01,-0.40423218561146135
Norway,2011-07-01,1.0447004924422583
New Zealand,2011-07-01,0.0852398525504574
Pakistan,2011-07-01,-0.41557143291625087
Peru,2011-07-01,-0.10136087662246496
Philippines,2011-07-01,-0.3155319433411268
Poland,2011-07-01,-0.24091775242695213
Russia,2011-07-01,-0.3351883793587972
Saudi Arabia,2011-07-01,-0.3440284250850604
Singapore,2011-07-01,-0.10122128436395583
Sweden,2011-07-01,0.8794227593747082
Thailand,2011-07-01,-0.42117068229505783
Turkey,2011-07-01,-0.07187741813860771
Taiwan,2011-07-01,-0.36012400284923995
Ukraine,2011-07-01,-0.4922391055284083
Uruguay,2011-07-01,0.2000120001200023
United States,2011-07-01,0
South Africa,2011-07-01,-0.2931224879442633
UAE,2012-01-01,-0.22160760517288103
Argentina,2012-01-01,0.1046850068389984
Australia,2012-01-01,0.17614992781947336
Brazil,2012-01-01,0.3529599020567902
Canada,2012-01-01,0.10381154881287391
Switzerland,2012-01-01,0.6214470762485647
Chile,2012-01-01,-0.03484137013634747
China,2012-01-01,-0.41903328979652954
Colombia,2012-01-01,0.08054136346408591
Costa Rica,2012-01-01,-0.04145204568335936
Czech Republic,2012-01-01,-0.17850067069571285
Denmark,2012-01-01,0.28041621363252833
Egypt,2012-01-01,-0.38828548083899095
Britain,2012-01-01,-0.08906490444338389
Hong Kong,2012-01-01,-0.4938848524882994
Hungary,2012-01-01,-0.37453503466910476
Indonesia,2012-01-01,-0.41388736637053325
India,2012-01-01,-0.6144254529737017
Israel,2012-01-01,-0.01566279648823976
Japan,2012-01-01,-0.00882812750909645
South Korea,2012-01-01,-0.23923549191369753
Sri Lanka,2012-01-01,-0.3935455782805213
Mexico,2012-01-01,-0.3558096272068917
Malaysia,2012-01-01,-0.4422260831815058
Norway,2012-01-01,0.6173066595225127
New Zealand,2012-01-01,-0.035643830915689456
Pakistan,2012-01-01,-0.31209590115491204
Peru,2012-01-01,-0.11512371829154766
Philippines,2012-01-01,-0.36112153654584456
Poland,2012-01-01,-0.3841407366856491
Russia,2012-01-01,-0.39254286223334967
Saudi Arabia,2012-01-01,-0.3646927127886481
Singapore,2012-01-01,-0.10618289493927646
Sweden,2012-01-01,0.40880476691713574
Thailand,2012-01-01,-0.41468569353385576
Turkey,2012-01-01,-0.1559250670119936
Taiwan,2012-01-01,-0.4039603591203963
Ukraine,2012-01-01,-0.49626267515079747
Uruguay,2012-01-01,0.10245575817481112
United States,2012-01-01,0
South Africa,2012-01-01,-0.41538594287396413
UAE,2012-07-01,-0.2450309411092756
Argentina,2012-07-01,-0.038483283288603065
Australia,2012-07-01,0.08149185420749161
Brazil,2012-07-01,0.14060643345310475
Canada,2012-07-01,0.16055827953355295
Switzerland,2012-07-01,0.5162749370366839
Chile,2012-07-01,-0.03921586891998596
China,2012-07-01,-0.4339192766175598
Colombia,2012-07-01,0.10131233931074535
Czech Republic,2012-07-01,-0.2278659479551126
Denmark,2012-07-01,0.07337319276437926
Egypt,2012-07-01,-0.3905407060957319
Britain,2012-07-01,-0.03815794331602529
Hong Kong,2012-07-01,-0.5085394125310225
Hungary,2012-07-01,-0.1948593966728226
Indonesia,2012-07-01,-0.4102669897404436
India,2012-07-01,-0.633826284412164
Israel,2012-07-01,-0.32539574981606934
Japan,2012-07-01,-0.05464464165935756
South Korea,2012-07-01,-0.2571701898381883
Sri Lanka,2012-07-01,-0.48844818994447825
Mexico,2012-07-01,-0.3753217567792466
Malaysia,2012-07-01,-0.46116457444698555
Norway,2012-07-01,0.6310524236322403
New Zealand,2012-07-01,-0.07463431527210862
Pakistan,2012-07-01,-0.303864641242521
Philippines,2012-07-01,-0.35385129270810156
Poland,2012-07-01,-0.3923069245365476
Russia,2012-07-01,-0.4710547750946713
Saudi Arabia,2012-07-01,-0.3838269437920393
Singapore,2012-07-01,-0.19209112294054997
Sweden,2012-07-01,0.3237854077461446
Thailand,2012-07-01,-0.402252850688959
Turkey,2012-07-01,0.04352316948723045
Taiwan,2012-07-01,-0.42603955787023673
Ukraine,2012-07-01,-0.5713061027684299
Uruguay,2012-07-01,0.04604251211864141
United States,2012-07-01,0
South Africa,2012-07-01,-0.455610690095108
UAE,2013-01-01,-0.25194789329419587
Argentina,2013-01-01,-0.1258075786165087
Australia,2013-01-01,0.1220542368420765
Brazil,2013-01-01,0.2922496004852466
Canada,2013-01-01,0.2351425363777051
Switzerland,2013-01-01,0.631372459578573
Chile,2013-01-01,-0.005008440099223743
China,2013-01-01,-0.4110490663974973
Colombia,2013-01-01,0.11051466054804937
Costa Rica,2013-01-01,0.005795735608664421
Czech Republic,2013-01-01,-0.1477395893330422
Denmark,2013-01-01,0.18692019343980992
Egypt,2013-01-01,-0.4520419717487192
Britain,2013-01-01,-0.027296205686323294
Hong Kong,2013-01-01,-0.49833359711921266
Hungary,2013-01-01,-0.12610856957364547
Indonesia,2013-01-01,-0.3450549224914393
India,2013-01-01,-0.6183485994979516
Israel,2013-01-01,-0.08401174685571255
Japan,2013-01-01,-0.19540759075803005
South Korea,2013-01-01,-0.2195243768102848
Sri Lanka,2013-01-01,-0.36623732918972396
Mexico,2013-01-01,-0.3349347036661927
Malaysia,2013-01-01,-0.40956642110608754
Norway,2013-01-01,0.7956419117080566
New Zealand,2013-01-01,-0.009803515236829208
Pakistan,2013-01-01,-0.32011338994234695
Peru,2013-01-01,-0.10541356041682837
Philippines,2013-01-01,-0.334522435789781
Poland,2013-01-01,-0.3261249893845585
Russia,2013-01-01,-0.44459012100115036
Saudi Arabia,2013-01-01,-0.3283922480602527
Singapore,2013-01-01,-0.1655972009143577
Sweden,2013-01-01,0.4626785846105286
Thailand,2013-01-01,-0.33052133317478716
Turkey,2013-01-01,0.09387500965969808
Taiwan,2013-01-01,-0.41791387225108667
Ukraine,2013-01-01,-0.4658130421150608
Uruguay,2013-01-01,0.24698064923173413
United States,2013-01-01,0
South Africa,2013-01-01,-0.47104449612949706
UAE,2013-07-01,-0.2830100671885991
Argentina,2013-07-01,-0.1485206391448537
Australia,2013-07-01,0.013869257681880853
Brazil,2013-07-01,0.1598018290869465
Canada,2013-07-01,0.15444131972937014
Switzerland,2013-07-01,0.4745517323845536
Chile,2013-07-01,-0.13625303853605097
China,2013-07-01,-0.4275706790528836
Colombia,2013-07-01,-0.017519755350513422
Costa Rica,2013-07-01,-0.053820348938855234
Czech Republic,2013-07-01,-0.23395845953160432
Denmark,2013-07-01,0.07826294782240661
Egypt,2013-07-01,-0.4755522853594636
Britain,2013-07-01,-0.11776068052607014
Hong Kong,2013-07-01,-0.5190195037518706
Hungary,2013-07-01,-0.17389125982803866
Indonesia,2013-07-01,-0.384700878870719
India,2013-07-01,-0.6707022311750239
Israel,2013-07-01,0.05336790151366144
Japan,2013-07-01,-0.29846886816408646
South Korea,2013-07-01,-0.24637773395677487
Sri Lanka,2013-07-01,-0.37920713010319695
Mexico,2013-07-01,-0.37254643225291473
Malaysia,2013-07-01,-0.49629043207360424
Norway,2013-07-01,0.647345630074966
New Zealand,2013-07-01,-0.05653072400783765
Pakistan,2013-07-01,-0.3418543451751196
Peru,2013-07-01,-0.211431302187005
Philippines,2013-07-01,-0.4179596406638515
Poland,2013-07-01,-0.4000832710941965
Russia,2013-07-01,-0.4203539229203772
Saudi Arabia,2013-07-01,-0.41480809396470386
Singapore,2013-07-01,-0.19082470979338373
Sweden,2013-07-01,0.35117932031759924
Thailand,2013-07-01,-0.37548132676192747
Turkey,2013-07-01,-0.047026139563447256
Taiwan,2013-07-01,-0.422640664052245
Ukraine,2013-07-01,-0.48869224973319736
Uruguay,2013-07-01,0.09286982229748197
United States,2013-07-01,0
South Africa,2013-07-01,-0.5085401434690571
UAE,2014-01-01,-0.2934761303627813
Argentina,2014-01-01,-0.3438528007136513
Australia,2014-01-01,-0.03257325677818823
Brazil,2014-01-01,0.13478946514748102
Canada,2014-01-01,0.08411338637554566
Switzerland,2014-01-01,0.5445949971296244
Chile,2014-01-01,-0.2019367797836492
China,2014-01-01,-0.40676614839309166
Colombia,2014-01-01,-0.06203386762429808
Costa Rica,2014-01-01,-0.07365986738729291
Czech Republic,2014-01-01,-0.24889924430516197
Denmark,2014-01-01,0.12030985954422135
Egypt,2014-01-01,-0.4740410550220854
Britain,2014-01-01,5.68714986407759e-4
Hong Kong,2014-01-01,-0.49823813817407325
Hungary,2014-01-01,-0.16637420465941644
Indonesia,2014-01-01,-0.502310254967008
India,2014-01-01,-0.6678107817233094
Israel,2014-01-01,0.08493368190390327
Japan,2014-01-01,-0.35690818609603536
South Korea,2014-01-01,-0.2503099690217697
Sri Lanka,2014-01-01,-0.4213355245845273
Mexico,2014-01-01,-0.3998656165734261
Malaysia,2014-01-01,-0.5184930524669387
Norway,2014-01-01,0.6858031640874094
New Zealand,2014-01-01,-0.011308344083848731
Pakistan,2014-01-01,-0.3435312056974805
Peru,2014-01-01,-0.22944884696908785
Philippines,2014-01-01,-0.35453350766643976
Poland,2014-01-01,-0.35160094312907253
Russia,2014-01-01,-0.43290699948486955
Saudi Arabia,2014-01-01,-0.3657191254054555
Singapore,2014-01-01,-0.22213407901522764
Sweden,2014-01-01,0.359706768836455
Thailand,2014-01-01,-0.3685019806716344
Turkey,2014-01-01,-0.1872083131772162
Taiwan,2014-01-01,-0.4335678755096999
Ukraine,2014-01-01,-0.5096254396867914
Uruguay,2014-01-01,0.062057718208754276
United States,2014-01-01,0
South Africa,2014-01-01,-0.5328037990001562
UAE,2014-07-01,-0.2618784237396705
Argentina,2014-07-01,-0.46386386609999997
Australia,2014-07-01,0.00399270075728686
Brazil,2014-07-01,0.22110458537687383
Canada,2014-07-01,0.09513079895665477
Switzerland,2014-07-01,0.4236165035978665
Chile,2014-07-01,-0.22367461201197913
China,2014-07-01,-0.4313755880825547
Colombia,2014-07-01,-0.02928859241681958
Costa Rica,2014-07-01,-0.16548718954910535
Czech Republic,2014-07-01,-0.279350397344146
Denmark,2014-07-01,0.07310091448530343
Egypt,2014-07-01,-0.5061906966254328
Britain,2014-07-01,0.027140353741174073
Hong Kong,2014-07-01,-0.4941260466083066
Hungary,2014-07-01,-0.21441672411318669
Indonesia,2014-07-01,-0.49355111052500733
India,2014-07-01,-0.6355755408628383
Israel,2014-07-01,0.0690828509275141
Japan,2014-07-01,-0.2399910154613556
South Korea,2014-07-01,-0.16477914392408544
Sri Lanka,2014-07-01,-0.43961689969730966
Mexico,2014-07-01,-0.32270711595228774
Malaysia,2014-07-01,-0.4976350825848739
Norway,2014-07-01,0.6178991690520439
New Zealand,2014-07-01,0.031230448528106525
Pakistan,2014-07-01,-0.3659792049632846
Peru,2014-07-01,-0.2519706832350177
Philippines,2014-07-01,-0.22767985737177687
Poland,2014-07-01,-0.3753124710784943
Russia,2014-07-01,-0.46720820263502816
Saudi Arabia,2014-07-01,-0.3883087422094348
Singapore,2014-07-01,-0.20824903431650876
Sweden,2014-07-01,0.24166301082840058
Thailand,2014-07-01,-0.3503301832003253
Turkey,2014-07-01,-0.07754079856295715
Taiwan,2014-07-01,-0.45048711534880503
Ukraine,2014-07-01,-0.6608933763998748
Uruguay,2014-07-01,0.02595623888074461
United States,2014-07-01,0
Vietnam,2014-07-01,-0.41059658922069664
South Africa,2014-07-01,-0.5140530647111241
UAE,2015-01-01,-0.26110794192729025
Argentina,2015-01-01,-0.32107880577762005
Australia,2015-01-01,-0.09839144072635497
Brazil,2015-01-01,0.08702019381570136
Canada,2015-01-01,-0.03139544733769317
Switzerland,2015-01-01,0.574878125633359
Chile,2015-01-01,-0.3013165873780208
China,2015-01-01,-0.4219086861076764
Colombia,2015-01-01,-0.3026286433438268
Costa Rica,2015-01-01,-0.1627305591779895
Czech Republic,2015-01-01,-0.390561800591
Denmark,2015-01-01,0.1223400784128581
Egypt,2015-01-01,-0.5191261604898121
Britain,2015-01-01,-0.08805114876762421
Hong Kong,2015-01-01,-0.4936567921975429
Hungary,2015-01-01,-0.3384486257420417
Indonesia,2015-01-01,-0.5326300786895783
India,2015-01-01,-0.6061135914190021
Israel,2015-01-01,-0.07135094584365542
Japan,2015-01-01,-0.344081358021048
South Korea,2015-01-01,-0.2098680922958851
Sri Lanka,2015-01-01,-0.44592308225073907
Mexico,2015-01-01,-0.30065663346807514
Malaysia,2015-01-01,-0.5594241795285846
Norway,2015-01-01,0.31464438527023164
New Zealand,2015-01-01,-0.0620970770245074
Pakistan,2015-01-01,-0.37826495094044255
Peru,2015-01-01,-0.30595655843290603
Philippines,2015-01-01,-0.23374853507292692
Poland,2015-01-01,-0.48182483719443214
Russia,2015-01-01,-0.7151428736124447
Saudi Arabia,2015-01-01,-0.38873780524975365
Singapore,2015-01-01,-0.263990656752881
Sweden,2015-01-01,0.03728503207510858
Thailand,2015-01-01,-0.36610769958243217
Turkey,2015-01-01,-0.17242431943419212
Taiwan,2015-01-01,-0.4763060645017244
Ukraine,2015-01-01,-0.7492986299302067
Uruguay,2015-01-01,-0.03415295000032159
United States,2015-01-01,0
Vietnam,2015-01-01,-0.41412085905505436
South Africa,2015-01-01,-0.5362220786935659
UAE,2015-07-01,-0.26108782479914816
Argentina,2015-07-01,-0.36009726521568686
Australia,2015-07-01,-0.18115553236112947
Brazil,2015-07-01,-0.10594584753734237
Canada,2015-07-01,-0.05303996025681634
Switzerland,2015-07-01,0.42421676842147793
Chile,2015-07-01,-0.31759146833356366
China,2015-07-01,-0.42841903259719627
Colombia,2015-07-01,-0.39116641032717336
Costa Rica,2015-07-01,-0.15835031965071822
Czech Republic,2015-07-01,-0.40840293067891653
Denmark,2015-07-01,0.06023217613389775
Egypt,2015-07-01,-0.548604828309927
Britain,2015-07-01,-0.05794446702650946
Hong Kong,2015-07-01,-0.4828468376568956
Hungary,2015-07-01,-0.3357858393233967
Indonesia,2015-07-01,-0.5228422083769979
India,2015-07-01,-0.6173843439268769
Israel,2015-07-01,-0.03305816655175153
Japan,2015-07-01,-0.37673571733044475
South Korea,2015-07-01,-0.21495098464316287
Sri Lanka,2015-07-01,-0.45409866620706885
Mexico,2015-07-01,-0.3500757576234864
Malaysia,2015-07-01,-0.5804341930227578
Norway,2015-07-01,0.1794020659714195
New Zealand,2015-07-01,-0.18379227557790812
Pakistan,2015-07-01,-0.2815251373826576
Peru,2015-07-01,-0.3442177878957683
Philippines,2015-07-01,-0.247349127842714
Poland,2015-07-01,-0.46889565260110644
Russia,2015-07-01,-0.6068255813974843
Saudi Arabia,2015-07-01,-0.33203951242335494
Singapore,2015-07-01,-0.2819007201771837
Sweden,2015-07-01,0.0704620367681168
